Question supercategory,Question subcategory,Question,Answer ID,Answer Guideline,Answer Gpage,Answer,Comment
Simple,Text,Wann ist die dreidimensionale Bildgebung bei der Entfernung von Weisheitszähnen indiziert?,0.1,007-003,16,"Eine dreidimensionale Bildgebung (beispielsweise DVT/CT) kann indiziert sein, wenn in der konventionellen zweidimensionalen Bildgebung Hinweise auf eine unmittelbare Lagebeziehung zu Risikostrukturen oder pathologischen Vera?nderungen vorhanden sind und gleichzeitig aus Sicht des Behandlers weitere ra?umliche Informationen entweder fu?r die Risikoaufkla?rung des Patienten, Eingriffsplanung oder auch fu?r die intraoperative Orientierung erforderlich sind.",Beispielfrage
Simple,Text,Welche Untersuchungen sind Notwenig für eine angemessene Therapienentscheidung?  ,1.1,007-003,9,"Allgemeine und spezielle Anamnese 
Inspektion ggf. Palpation 
Ro?ntgenuntersuchung unter vollsta?ndiger Darstellung des Zahnes und Darstellung der 
relevanten umgebenden anatomischen Strukturen ",Diagnostik
Simple,Text,Welche Symptome können im Zusammenhang mit Weisheitszähne vorkommen? ,2.1,007-003,8,"Perikoronare Infektion 
Erweiterung des radiologischen Perikoronarraumes 
Perikoronare Auftreibung (beispielsweise durch Zystenbildung) 
Schmerzen/Spannungsgefu?hl im Kiefer-Gesichtsbereich 
Parodontale Scha?den, insbesondere distal an 12-Jahr Molaren 
Resorptionen an Nachbarza?hnen (siehe Hintergrundtext unter 9.2) 
Elongation/Kippung 
kario?se Zersto?rung/Pulpitis ",Diagnostik
Complex,Multiple sections,Welche Chirurgischen Therapien werden zur Weisheitszahnentfernung angewendet?,3.1,007-003,10,"Operative Therapie:
-Inzision und Drainage 
-Chirurgische Freilegung 
-Chirurgische Entfernung 
-Intentionelle chirurgische Teilentfernung (Koronektomie) in Ausnahmefa?llen bei hohem 
Risiko von Nervscha?den  
-Transplantation",Multiple sections 
Complex,Multiple sections,Welche Chirurgischen Therapien werden zur Weisheitszahnentfernung angewendet?,3.2,007-003,19,"Weitere Maßnahmen: 
-Koronektomie:  bei hohem Risiko einer Verletzung des N. alveolaris inferior auf die vollsta?ndige Wurzelentfernung zu verzichten und allein die Krone und das Follikelgewebe des Weisheitszahnes als Ursache der Perikoronitis zu beseitigen. 
-Piezo-Osteotomie: Vorteile der Piezochirurgie bei Schmerzbelastung, Mundo?ffnung, Schwellung, aber auch signifikant längere Operationszeiten gegenüber konventionellen Osteotomie- Techniken  ",Multiple sections 
Simple,Text,Welche konservativen Therapien werden zur Weisheitszahnentfernung angewendet? ,4.1,007-003,10,"Konservative Therapie: 
-lokale antiseptische Maßnahmen bei akuten Entzündungen 
-Antibiotikatherapie bei akuten Infektionen mit Ausbreitungstendenz ",Therapie
Simple,Text,Was sind mögliche Komplikationen aus dem Belassen der Weisheitszähne? ,5.1,007-003,12,"Mögliche Komplikationen beim Belassen von Weisheitszähnen sind Infektionen aufgrund von Perikoronitis, Resorptionen an benachbarten Zähnen, parodontale Schädigungen des benachbarten zweiten Molaren sowie kariöse Defekte am Weisheitszahn oder den Nachbarzähnen.   ",Komplikationen
Simple,Text,Welche Röntgenuntersuchungen können im Einzellfall hilfreich für die vollständigen Darstellung des Weisheitszahnes und den umgebenden Strukturen sein? ,6.1,007-003,9,"Digitale Volumentomographie oder Computertomographie bei kritischer Lagebeziehung des 
Zahnes zur umgebenden Struktur, insbesondere zum N. alveolaris inferior (siehe 
Hintergrundtext unter 9.1) ",Differentialdiagnostik
Simple,Text,Welche Bildgebende Diagnostik kann für den Nachweis einer odontogenen Infektion verwendet werden und welche weitere Methode kann bei einer odontogenen Infektion mit Ausbreitungstendens trotz angemessener Therapie durchgeführt werden?,7.1,007-006,17,"Ultraschalluntersuchung stellt eine einfache und effiziente Methode dar, um eine Einschmelzung einer odontogenen Infektion nachzuweisen und eine mo?gliche Ausbreitungstendenz der odontogenen Infektion einzuscha?tzen.
Bei weiterem Fortschreiten der Infektion und/oder wenn keine Verbesserungen der klinischen Symptome und/oder der Entzu?ndungsparameter nachzuweisen sind, stellt die Schichtbildgebung eine Mo?glichkeit zur weiterfu?hrenden Diagnostik und eventuell zur Verlaufskontrolle der odontogenen Infektion dar. Die Computertomographie, aber auch die digitale Volumentomographie, die Magnetresonanztomographie, und die Szintigrahphie sind in der Literatur zur weiterfu?hrenden Diagnostik beschrieben ",Diagnostik
Simple,Text,Bei welchen klinischen Zeichen ist eine Ausbreitungstendenz der odontogene Infektion wahrscheinlich? ,8.1,007-006,16,"Treten bei Patienten mit einer odontogenen Infektion z.B. eine extraorale Schwellung, Schluckbeschwerden, eine Kieferklemme, eine kloßige Sprache oder Fieber auf, ist eine Ausbreitungstendenz der odontogenen Infektion wahrscheinlich. Die Mundo?ffnung ist gegebenenfalls eingeschra?nkt, der Mundboden angehoben und/ oder der Unterkiefer nicht mehr durchtastbar. Es kann bereits eine kloßige Sprache und/oder Atemnot bestehen. Druckpunkte retromolar, im Bereich der Vena angularis, retromaxilla?r oder temporal weisen zusa?tzlich auf eine Ausbreitung der odontogenen Infektion hin",Diagnostik
Simple,Text,Wann könnte bei einer odontogenen Infektion eine Wurzelspitzenresektion indiziert sein? ,9.1,007-006,16,"Sollte der verursachende Zahn bereits endodontisch und stiftprothetisch versorgt sein und, unter Beru?cksichtigung der allgemeinen medizinischen Situation eine Revision nicht mo?glich/sinnvoll sein, so kann nach Inzision und Drainage eine Wurzelspitzenresektion indiziert sein. ",Therapie
Simple,Text,Wann sollte eine Wurzelkanalbehandlung als Kausaltherapie bei einer odontogenen Infektion durchgeführt werden? ,10.1,007-006,19,"Handelt es sich um einen noch nicht wurzelkanaltherapierten Zahn, kann durch die Trepanation des gangra?no?sen Zahnes mit apikaler Ostitis und/oder Infiltrat und/oder Einschmelzung der Entzu?ndung, sowie die Entfernung des nekrotischen Gewebes die odontogene Infektion zusa?tzlich therapiert werden. 
-Im Initialstadium der odontogenen Infektion, der apikalen Parodontitis, ist bei mo?glichem Zahnerhalt die Wurzelkanalbehandlung im Sinne einer Kausaltherapie das Mittel der Wahl ",Therapie
Simple,Text,Welche Risikofaktoren können den Verlauf einer  odontogenen Infektion im Vergleich zu gesunden Patienten beeinflussen? ,11.1,007-006,15,"Bei Patienten mit Diabetes mellitus, mit einer Immunsuppression (z.B. nach Stammzelltransplantation, nach Radiatio, wa?hrend oder nach einer Chemotherapie, mit HIV Infektion oder mit chronischem Alkoholabusus, Drogenabusus, Asthma bronchiale oder bei starken Rauchern (Tabelle 3) kann der Verlauf der odontogenen Infektion von ansonsten gesunden Patienten abweichen. ",Risikofaktoren
Simple,Text,Welches Antibiotikum hat sich bei einer odontogenen Infektion mit Ausbreitungstendenz als Wirksam erwiesen? ,12.1,007-006,21,"Bei der Verwendung einer kalkulierten Antibiotikatherapie steht die Verwendung des effektivsten und am wenigsten toxischen Antibiotikums im Vordergrund der Therapie 
•	Penicilline Penicillin G/V und die Aminopenicilline Amoxicillin/Ampicillin zeigen in Studien eine gute Wirksamkeit gegen die odontogenen Infektionen verursachenden Bakterien 
•	Zur Erfassung der Betalaktamase bildenden Bakterien eignet sich, wenn keine Allergie besteht, Amoxicillin/Clavulansa?ure als das Mittel der Wahl
•	Clindamycin steht bei Patienten mit einer Penicillinallergie als Alternative zur Verfu?gung 
•	Moxifloxacin zeigt ebenfalls in Studien eine gute Wirkung in der Therapie der odontogenen Infektionen 
•	Bei dem vermehrten Einsatz von Fluorchinolonen besteht die Gefahr einer Resistenzentwicklung durch den erho?hten Selektionsdruck und auch die Nebenwirkungsrate ist ho?her als bei den Penicillinen, so dass Moxifloxacin nur als Reserveantibiotikum in Ausnahmefa?llen zur Therapie von odontogenen Infektionen zur Verfu?gung steht. 
•	Als weitere Option steht bei einer Penicillinallergie Metronidazol und Ciprofloxacin in Kombination zur Verfu?gung 
•	Bei kritischem Verlauf ko?nnen Carbapeneme eingesetzt werden ",Therapie
Simple,Recommendation,Wann besteht eine Indikation zur Entfernung von Weisheitszähnen?,13.1,007-003,17,"1.bei akuten oder chronischen Infektionen (Dentitio difficilis) 
2.bei nicht restaurierfa?higen, kario?s zersto?rten Za?hnen oder nicht behandelbarer Pulpitis 
3.wenn sich bei Patienten mit unklarem Gesichtsschmerz Hinweise ergeben, dass der 
Weisheitszahn eine relevante Schmerzursache darstellt 
4.bei nicht behandelbaren periapikalen Vera?nderungen 
5.bei manifesten pathologischen Strukturen in Zusammenhang mit Zahnfollikeln (z. B. Zyste, 
Tumor) oder dem Verdacht auf derartige Vera?nderungen 
6.im Zusammenhang mit der Behandlung von/und Begrenzung des Fortschreitens von 
parodontalen Erkrankungen (Siehe Hintergrundtext 9.2) 
7.bei Za?hnen, die bei der kieferorthopa?dischen und/oder rekonstruktiven Chirurgie sto?ren 
8.bei Za?hnen im Bruchspalt, die eine Frakturbehandlung erschweren 
9.bei der Verwendung des Zahnes zur Transplantation ",Empfehlung
Simple,Recommendation,"Welche möglichen Indikationen können zur Entfernung von Weisheitszähnen bestehen?
",14.1,007-003,17,"Eine Indikation kann bestehen: 
1.zur Vereinfachung der kieferorthopa?dischen Zahnbewegungen und/oder zur Erleichterung 
der kieferorthopa?dischen Retention oder Sicherung einer abgeschlossenen KFO- 
Behandlung. 
2.zur prophylaktische Zahnentfernung aus u?bergeordneten, der Lebensfu?hrung 
zuzuordnenden Gesichtspunkten (z.B. fehlende Verfu?gbarkeit medizinischer Versorgung 
etc.) 
3.bei Resorptionen an benachbarten Za?hnen (Siehe Hintergrundtext 9.2) 
4.bei Pulpaexposition durch Zahnkaries 
5.Bei Zähnen, die bei einer geplanten prothetischen Versorgung stören, wenn beispielsweise 
ein sekundärer Durchbruch aufgrund der weiteren Atrophie des Alveolarkammes bzw. 
aufgrund der Druckbelastung durch herausnehmbaren Zahnersatz zu erwarten steht 
6.wenn andere Maßnahmen unter Narkose vorgenommen werden und eine erneute Narkose 
zur Entfernung eines Weisheitszahnes durchgeführt werden müsste 
7.wenn der elongierte/gekippte Weisheitszahn eine Störung der dynamischen Okklusion 
darstellt 
Starker Konsens (6/6) 
8.Wenn der Weisheitszahn die Ursache einer behandlungsbedürftigen Halitosis darstellt und andere, zahnerhaltende Therapiemaßnahmen nicht erfolgreich waren”  ",Empfehlung
Simple,Recommendation,Wann sollen Weisheitszähne nicht entfernt werden?  ,15.1,007-003,18,"Eine Indikation zum Belassen von Weisheitsza?hnen besteht, wenn: 
1.eine kieferorthopa?dische Einordnung des Zahnes geplant ist 
2.sie fu?r eine prothetische Versorgung genutzt werden sollen

Eine Indikation zum Belassen von Weisheitsza?hnen besteht, wenn: 
1.eine kieferorthopa?dische Einordnung des Zahnes geplant ist 
2.sie fu?r eine prothetische Versorgung genutzt werden sollen",Empfehlung
Simple,Recommendation,Zu welchem Zeitpunkt ist die Weisheitszahnentfernung empfohlen?,16.1,007-003,21,"Wenn eine Indikation zur Entfernung des Weisheitszahnes besteht oder absehbar ist und der Zeitpunkt der Zahnentfernung geplant werden kann, dann sollte diese Weisheitszahnentfernung im Laufe der Entwicklung der Zahnwurzel, möglichst aber vor dem 25. Lebensjahr empfohlen werden",Empfehlung
Simple,Recommendation,"Welche Ursachen sollten ausgeschlossen werden, wenn keine odontogene Infektion nachgewiesen werden kann? ",17.1,007-006,14,"Kann keine odontogene Ursache nachgewiesen werden, insbesondere wenn nach Inzision kein Eiter fließt oder verla?uft die Therapie nicht ada?quat, sollte eine bakterielle/nicht bakterielle Entzu?ndung oder ein gut oder bo?sartiger Tumor ausgeschlossen werden. ",Empfehlung
Simple,Recommendation,Was klinischen Untersuchungen sollten vor der klinischen Therapie bei einer odonotogenen Infektion ohne Ausbreitungstendenz durchgeführt werden?,18.1,007-006,15,Was klinischen Untersuchungen sollten vor der klinischen Therapie bei einer odonotogenen Infektion ohne Ausbreitungstendenz durchgeführt werden?,Empfehlung
Simple,Recommendation,Wann wird eine Antibiotikatherapie bei einer odontogenen Infektion ohne Ausbreitungstungstendenz empfohlen? ,19.1,007-006,18,Wann wird eine Antibiotikatherapie bei einer odontogenen Infektion ohne Ausbreitungstungstendenz empfohlen? ,Empfehlung
Simple,Text,Ist eine dreidimensionale Bildgebung vor der Entfernung des Weisheitszahns erforderlich?,20.1,007-003,15,"Eine dreidimensionale Bildgebung ist vor einer Weisheitszahnentfernung nicht erforderlich, wenn in der konventionell zweidimensionalen Bildgebung keine Hinweise auf eine besondere Risikosituation vorliegen",Statement
Complex,Multiple sections,"Wird zu einer antibiotischen Prophylaxe im Rahmen der Weisheitszahnentfernung geraten, wenn ja zu welchem Zeitpunkt ist diese empfohlen?",21.1,007-003,20,"Der Nutzen der antibiotischen Therapie ist umstritten. Es lassen sich sowohl die Befürwortung als auch die Ablehnung einer antibiotischen Prophylaxe wissenschaftlich begründen.   
-Eine Mehrzahl an Reviews betonen den Nutzen in: der perioperativen antibiotischen Therapie (Reduktion der Häufigkeit alveolärer Ostitiden und Reduktion von Wundinfektionen) 
-Trotz signifikanter Reduktion infektiöser Komplikationen raten zahlreiche Autoren, wegen der potentieller Resistenzbildungen und Veränderungen im Mikrobiom auch bei kurzzeitiger Gabe nicht zu einer antibiotischen Prophylaxe  ",gleiche Leitlinie
Complex,Multiple sections,"Wird zu einer antibiotischen Prophylaxe im Rahmen der Weisheitszahnentfernung geraten, wenn ja zu welchem Zeitpunkt ist diese empfohlen",21.2,007-003,21,"1. Eine perioperative antibiotische Prophylaxe kann bei der Weisheitszahnentfernung erfolgen. 
2. Eine antiphlogistische Prophylaxe kann zur Reduktion der postoperativen Schwellung angewendet werden. ",gleiche Leitlinie (Empfehlung)
Complex,Multiple sections,"Welche spezifischen klinischen Situationen, die mit manifesten pathologischen Veränderungen oder besonderen anatomischen Gegebenheiten abgesehen von Weisheitszähnen können noch auftreten? ",22.1,007-003,6,"Sonderfälle: Weisheitsza?hne mit manifesten, assoziierten pathologischen Vera?nderungen (Zysten, Tumoren) 
Za?hne im Bruchspalt 
Za?hne im Osteotomiegebiet bei geplanter Umstellung des Unterkiefers ",gleiche Leitlinie
Complex,Multiple sections,"Welche spezifischen klinischen Situationen, die mit manifesten pathologischen Veränderungen oder besonderen anatomischen Gegebenheiten abgesehen von Weisheitszähnen können noch auftreten? ",22.2,007-003,17,"Empfehlung: bei manifesten pathologischen Strukturen in Zusammenhang mit Zahnfollikeln (z. B. Zyste, 
bei Za?hnen im Bruchspalt, die eine Frakturbehandlung erschweren ",gleiche Leitlinie
Complex,Substeps,In welchen Kompartimenten werden odontogene Infektionen mit Ausbreitungstendenz am häufigsten beschrieben und was sind mögliche Komplikationen bei der Ausbreitung in weitere Kompartimente? ,23.1,007-006,14,"Ausbreitungen nach submandibula?r, perimandibula?r, pterygomandibula?r und in die Wangen werden am ha?ufigsten beschrieben, allerdings sind oft auch mehrere Logen betroffen 
- Reduktion des allgemeinen Zustandes, Kopfschmerzen, U?belkeit, Erbrechen, visuellen und sprachlichen Einschra?nkungen und bleibenden Scha?den (z.B.: Ausbreitung u?ber eine dentogene Sinusitis zum Gehirnabszesse) oder zu einer Mediastinitis bis hin zum Tod ",gleiche Leitlinie
Complex,Multiple sections,Was ist die Therapie der Wahl bei einer odontogenne Infektion mit und ohne Ausbreitungstendenz? ,24.1,007-006,19,"Ohne Ausbreitungstendenz: Inzision und Drainage 
die chirurgische Intervention durch Inzision einer odontogenen Infektion die Therapie der Wahl dar. Die Einlage eines Drains (z.B.: Gummilasche, Rohr oder Gaze) in die Inzisionswunde ermo?glicht einen Abfluss des Eiters, und durch die Ero?ffnung wird das Gewebe mit Sauerstoff versorgt.  ",gleiche Leitlinie
Complex,Multiple sections,Was ist die Therapie der Wahl bei einer odontogenne Infektion mit und ohne Ausbreitungstendenz? ,24.2,007-006,21,"Mit Ausbreitungstendenz:
-Eine mo?glichst schnelle chirurgische Therapie ist Mittel der Wahl, um eine Entlastung und Drainage zu ermo?glichen und einer weiteren Ausbreitung entgegenzuwirken
- Die Ero?ffnung einer odontogenen Infektion mit Ausbreitungstendenz in Allgemeinana?sthesie ermo?glicht es, eine schmerzfreie Therapie durchzufu?hren
- Hierbei werden Drains in die betroffenen Logen eingelegt
-Bei der Ero?ffnung einer odontogenen Infektion: Abstrichnahme, zur mikrobiologischen Erregerdiagnostik und Erstellung eines Antibiograms, eine Anpassung der Antibiotikatherapie bei Bedarf mo?glich. ",gleiche Leitlinie
Complex,Substeps,Welche Art von Pathologien werden bei rund 20-25% der Zähne festgestellt und welche Diagnostischen Verfahren werden zur Feststellung verwendet? ,25.1,007-003,4,Die Perikoronare Pathologien. Sie werden radiologisch oder histopathologisch bei rund 20-25% der Zähne festgestellt  ,gleiche Leitlinie
Simple,Table,Welche möglichen Ursachen können zu einer odontogenen Infektion führen? ,26.1,007-006,25,"Karies profunda 
Asymtomatische / symptomatische Pulpitis, Pulpanekrose nicht kario?sen Ursprungs z.B. Trauma, „cracked tooth Syndrom“ etc. 
Apikale Parodontitis 
Paro-Endo-La?sion
Parodontitis/ Periimplantitis  
Verlagerte und retinierte Za?hne Infiziertes Augmentationsmaterial  ",Tabelle
Simple,Image,Wie sollte man odontogenen Infektionen unterteilen? ,27.1,007-006,25,"Abbildung 1: unterscheidung in Infiltrat und lokaler odontogenen Infektionen (z.B. apikale Parodontitis, parodontaler Abszess, submuko?ser Abszess, Fossa canina Abszess). Sowie
dontogene Infektion mit Ausbreitungstendenz 
(z.B. submandibula?rer, buccaler, retromaxilla?rer, paramandibula?rer, perimandibula?rer, pterygomandibula?rer, submentaler, pharyngealer, temporaler Logenabszess, Phlegmone) unterteilt in 1. 
lokalen Komplikationen (Lokale Komplikationen z.B. Osteomyelitis, Sinusitis, Orbitaphlegmone, Abszess der Orbita, Hirnabszess, Luftnot) 
 2.systemischen Komplikationen 
(systemische Komplikationen z.B. Sepsis, Endokarditis, Spondylitis, Mediasteinitis, nekrotisierende Fasciitis, Perikarditis, hypertensive Krise, respiratorische Insuffizienz, Pneumonie, Thrombose der Vena jugularis, disseminierte intravasale Koagulation, Pleuraerguss, caverno?se Sinusthrombose, renale Insuffizienz, Pleuritis, Multiorganversagen, Adult Respiratory Distress Syndrome (ARDS)) ",Abbildung
Complex,Synonym,Odontogene Infektionen (Keine Einheitliche Nomenklatur),28.1,007-006,13,"Eine einheitliche Nomenklatur besteht nicht. Es werden z.B. die Begriffe Infiltrat, parodontaler Abszess, submuko?ser Abszess, Logenabszess, Logenabszess, der mehrere Logen betrifft, Abszess mit Ausbreitungstendenz, odontogene Infektion und progredient verlaufende Abszesse benutzt. ",Synonym
Negative ,Outside guidelines,Was ist bei Patienten mit Bestrahlungstherapie bei einer Weisheitszahnentfernung zu tun?  ,29.1,007-003,6,"Zahnentfernungen aus u?bergeordneten medizinischen Gesichtspunkten, (z.B. Patienten mit Bestrahlungsbehandlung (…)) Bei diesen Problemfa?llen kann eine generelle Empfehlung wegen der Variabilita?t und Komplexita?t der medizinischen Gesichtspunkte nicht ausgesprochen werden. ",Außerhalb Leitlinie
